first_name	surname	cristin_person_id	name	n
Abbigail Marie	Fleckenstein	1553299	Abbigail Marie Fleckenstein	1
Agnes Karine	Andenæs	11747	Agnes Karine Andenæs	2
Agnete	Dyresen	1539062	Agnete Dyresen	3
Aili Røtterud	Løchen	1021884	Aili Røtterud Løchen	4
Aino Lilja	Petterson	1408384	Aino Lilja Petterson	5
Alejandro Omar	Blenkmann	744585	Alejandro Omar Blenkmann	6
Aleksander Bjørge	Gundersen	1021912	Aleksander Bjørge Gundersen	7
Alexandra	Havdahl	448006	Alexandra Havdahl	8
Ali	Teymoori	1475464	Ali Teymoori	9
Alina Marie	Sartorius	1331931	Alina Marie Sartorius	10
Alina Marie	Sartorius	1318676	Alina Marie Sartorius	11
Anders Flækøy	Landmark	846440	Anders Flækøy Landmark	12
Anders Martin	Fjell	23265	Anders Martin Fjell	13
Andrea	Constantinou	1504804	Andrea Constantinou	14
Andrea Elisabeth Klokkerhaug	Rowe	1641214	Andrea Elisabeth Klokkerhaug Rowe	15
Andreas	Dahl	1244092	Andreas Dahl	16
Andreas	Løve	1662435	Andreas Løve	17
Andreas	Voldstad	1034768	Andreas Voldstad	18
Andreas Teisner	Høstmælingen	875220	Andreas Teisner Høstmælingen	19
Ane-Kristine Øien	Dyrvik	1415822	Ane-Kristine Øien Dyrvik	20
Anette Arnesen	Grønlie	3902	Anette Arnesen Grønlie	21
Anette Karin	Åbom	1448432	Anette Karin Åbom	22
Anine Cecilie	Riege	60870	Anine Cecilie Riege	23
Anita	Moe	9519	Anita Moe	24
Ann-Cathrin	Coenen	1329285	Ann-Cathrin Coenen	25
Anna	Ivanova	1198491	Anna Ivanova	26
Anna Elfrida Hovde	Vollsund	997863	Anna Elfrida Hovde Vollsund	27
Anna Louise von der	Lippe	1354	Anna Louise von der Lippe	28
Anna Sophia	Engel	1504858	Anna Sophia Engel	29
Anna Sophia	Engel	1623193	Anna Sophia Engel	30
Anne	Ravndal	1360711	Anne Ravndal	31
Anne Caroline	Seierstad	1504431	Anne Caroline Seierstad	32
Anne Cecilie	Skule	20178	Anne Cecilie Skule	33
Anne Cecilie Sjøli	Bråthen	530728	Anne Cecilie Sjøli Bråthen	34
Anne Inger Helmen	Borge	22836	Anne Inger Helmen Borge	35
Anne Kari	Torgalsbøen	6416	Anne Kari Torgalsbøen	36
Anne Mari	Torgersen	22552	Anne Mari Torgersen	37
Anne Marie	Halberg	7937	Anne Marie Halberg	38
Anne-Charlotte	Lilljeqvist	19961	Anne-Charlotte Lilljeqvist	39
Anne-Kristin	Solbakk	23509	Anne-Kristin Solbakk	40
Anne-Kristine	Schanke	3973	Anne-Kristine Schanke	41
Annette Holth	Skogan	2969	Annette Holth Skogan	42
Annika Maria Désirée	Melinder	23629	Annika Maria Désirée Melinder	43
Arild	Lian	22600	Arild Lian	44
Arne	Brekstad	808048	Arne Brekstad	45
Arne	Holte	22530	Arne Holte	46
Asbjørn	Kolseth	1021819	Asbjørn Kolseth	47
Asle	Hoffart	20634	Asle Hoffart	48
Astri Heen	Wold	23970	Astri Heen Wold	49
Astrid Elisabeth	Bastiansen	24030	Astrid Elisabeth Bastiansen	50
Astrid Irene	Brænden	1356582	Astrid Irene Brænden	51
Athanasia Monika	Mowinckel	420242	Athanasia Monika Mowinckel	52
Atilla Juliana	Vrasdonk	1320141	Atilla Juliana Vrasdonk	53
Aurora	Oftedal	1135438	Aurora Oftedal	54
Avshalom	Caspi	1208508	Avshalom Caspi	55
Barbara	Bodorkos Friedman	864733	Barbara Bodorkos Friedman	56
Beate	Seibt	505388	Beate Seibt	57
Bergljot	Gjelsvik	12826	Bergljot Gjelsvik	58
Berit Johanne	Moen	1504844	Berit Johanne Moen	59
Bernadette	Christensen	19279	Bernadette Christensen	60
Bernard Matthew	Værnes	1672945	Bernard Matthew Værnes	61
Bettina	Flater	1395576	Bettina Flater	62
Bjørg	Grova	8064	Bjørg Grova	63
Bjørn	Killingmo	11479	Bjørn Killingmo	64
Bjørn	Lau	34381	Bjørn Lau	65
Bjørn Dahl	Kristensen	1231337	Bjørn Dahl Kristensen	66
Bjørn Rishovd	Rund	21883	Bjørn Rishovd Rund	67
Brage	Kraft	678632	Brage Kraft	68
Brita	Bjørkelo	46279	Brita Bjørkelo	69
Bruno	Laeng	6704	Bruno Laeng	70
Caitlin Mccombs	Prentice	1511124	Caitlin Mccombs Prentice	71
Carl-Erik	Grenness	21662	Carl-Erik Grenness	72
Caroline Ranem	Mohn-Haugen	1047287	Caroline Ranem Mohn-Haugen	73
Carsten	Bundt	1247927	Carsten Bundt	74
Carsten	Bundt	1268722	Carsten Bundt	75
Catherine	Harmer	508525	Catherine Harmer	76
Cato	Bjørkli	11742	Cato Bjørkli	77
Cato	Grønnerød	1424	Cato Grønnerød	78
Cecilie Hillestad	Hoff	1231006	Cecilie Hillestad Hoff	79
Charles Dana	Samuelson	1263519	Charles Dana Samuelson	80
Charlie Dina	Dickhausen	1457888	Charlie Dina Dickhausen	81
Christian Andres Palacios	Haugestad	941511	Christian Andres Palacios Haugestad	82
Christian Krog	Tamnes	10082	Christian Krog Tamnes	83
Christina	Thunberg	970140	Christina Thunberg	84
Christine Leilani	Skjegstad	1143269	Christine Leilani Skjegstad	85
Christine Sundgot	Borgen	540809	Christine Sundgot Borgen	86
Constantinos	Papageorgiou	1318540	Constantinos Papageorgiou	87
Dag	Alnæs	8808	Dag Alnæs	88
Dag Erik	Eilertsen	21292	Dag Erik Eilertsen	89
Dan-Mikael	Ellingsen	386205	Dan-Mikael Ellingsen	90
Dani	Beck	752076	Dani Beck	91
Daniel	Bryne	1504803	Daniel Bryne	92
Daniel	Quintana	702658	Daniel Quintana	93
Didac	Vidal Pineiro	684327	Didac Vidal Pineiro	94
Dinh Hung	Vu	1408368	Dinh Hung Vu	95
Dinka	Smajlagic	752058	Dinka Smajlagic	96
Dirkje Hermina	Fluit	1275062	Dirkje Hermina Fluit	97
Donika	Kukleci	1021905	Donika Kukleci	98
Dora Soldis	Asmundardottir	1457923	Dora Soldis Asmundardottir	99
Edvard	Grødem	920607	Edvard Grødem	100
Egil	Nygaard	4375	Egil Nygaard	101
Eira Ranheim	Aksnes	1504851	Eira Ranheim Aksnes	102
Eirik Haugland	Kvalvik	1504469	Eirik Haugland Kvalvik	103
Eirunn	Skaug	854689	Eirunn Skaug	104
Eivind	Ystrøm	11525	Eivind Ystrøm	105
Eivor	Fredriksen	18523	Eivor Fredriksen	106
Elettra	Capogna	1261942	Elettra Capogna	107
Eli	Kindervaag	797405	Eli Kindervaag	108
Elisabeth Adams	Kvam	548009	Elisabeth Adams Kvam	109
Ellen Johanne	Hartmann	22681	Ellen Johanne Hartmann	110
Else-Marie	Augusti	6902	Else-Marie Augusti	111
Emilie Alvarez	Orvik	1539045	Emilie Alvarez Orvik	112
Emilie Lange	Skinstad	1571464	Emilie Lange Skinstad	113
Emily Gabriela	Vira	1434143	Emily Gabriela Vira	114
Erica	Zahl	951573	Erica Zahl	115
Erik	Carlquist	15657	Erik Carlquist	116
Erik	Hessen	8069	Erik Hessen	117
Erik	Stänicke	13462	Erik Stänicke	118
Erik Kjos	Fonn	657247	Erik Kjos Fonn	119
Erik Rimestad	Frogner	1045220	Erik Rimestad Frogner	120
Erkki	Heinonen	1137603	Erkki Heinonen	121
Espen	Bjerke	10573	Espen Bjerke	122
Espen	Røysamb	22170	Espen Røysamb	123
Espen Moen	Eilertsen	520778	Espen Moen Eilertsen	124
Esten Høyland	Leonardsen	500357	Esten Høyland Leonardsen	125
Euryph Line Solheim	Kvamme	1169042	Euryph Line Solheim Kvamme	126
Eva Elisabeth Aspaas	Skoe	21747	Eva Elisabeth Aspaas Skoe	127
Eva Karin	Axelsen	24351	Eva Karin Axelsen	128
Evalill	Bølstad	14605	Evalill Bølstad	129
Evelin Gerda	Lindner	601	Evelin Gerda Lindner	130
Even Sogn	Andersen	428751	Even Sogn Andersen	131
Evita Willemiek	van Duin	1465396	Evita Willemiek van Duin	132
Fanny	Duckert	24320	Fanny Duckert	133
Fartein Ask	Torvik	998	Fartein Ask Torvik	134
Finn	Tschudi	9153	Finn Tschudi	135
Francesco	Margoni	1241788	Francesco Margoni	136
Francisco Maria	Pons Piulats	6204	Francisco Maria Pons Piulats	137
Frank	Larøi	748796	Frank Larøi	138
Frederik Ferstad	Skoe	1504855	Frederik Ferstad Skoe	139
Fredrik	Cappelen	1021837	Fredrik Cappelen	140
Gaute	Godager	5715	Gaute Godager	141
Geir	Løkling	988011	Geir Løkling	142
Geir	Overskeid	23467	Geir Overskeid	143
Genevieve	Richard	554342	Genevieve Richard	144
Gernot Walter	Ernst	5058	Gernot Walter Ernst	145
Gina	Åsbø	1277052	Gina Åsbø	146
Giulia	Barresi	1566329	Giulia Barresi	147
Guido	Biele	1937	Guido Biele	148
Gulnaz	Anjum	1408362	Gulnaz Anjum	149
Gunn Karin	Holt	19494	Gunn Karin Holt	150
Guro Brokke	Omland	18531	Guro Brokke Omland	151
Guro Charlotte Teig	Øiestad	3057	Guro Charlotte Teig Øiestad	152
Guro Engvig	Løseth	388003	Guro Engvig Løseth	153
Haagen Klundby	Kierulf	1641620	Haagen Klundby Kierulf	154
Haakon Gabrielsen	Engen	8646	Haakon Gabrielsen Engen	155
Haghish	Ebad Fardzadeh	1269582	Haghish Ebad Fardzadeh	156
Hanna Lovise	Sargénius	608726	Hanna Lovise Sargénius	157
Hanna Paalgard	Munden	861685	Hanna Paalgard Munden	158
Hanne	Haavind	22968	Hanne Haavind	159
Hanne	Strømme	15073	Hanne Strømme	160
Hanne Berit Weie	Oddli	9773	Hanne Berit Weie Oddli	161
Hanne Netland	Simonsen	1021826	Hanne Netland Simonsen	162
Hanne Selvåg	Holtan	1425252	Hanne Selvåg Holtan	163
Hanne Torvund	Minde	843561	Hanne Torvund Minde	164
Hanne-Sofie Johnsen	Dahl	9481	Hanne-Sofie Johnsen Dahl	165
Hans Jakob	Bøe	42345	Hans Jakob Bøe	166
Harald	Engvik	23566	Harald Engvik	167
Harald	Lenz	12819	Harald Lenz	168
Hedda Tvedten	Ness	793963	Hedda Tvedten Ness	169
Heemin	Kang	1408349	Heemin Kang	170
Heidi Marie Umbach	Hansen	515501	Heidi Marie Umbach Hansen	171
Helene Amundsen	Nissen-Lie	12722	Helene Amundsen Nissen-Lie	172
Helga	Ask	5053	Helga Ask	173
Henning	Bang	21999	Henning Bang	174
Henrik Børsting	Jacobsen	306432	Henrik Børsting Jacobsen	175
Henrik Haaland	Jahren	1504807	Henrik Haaland Jahren	176
Hilde Eileen	Nafstad	22622	Hilde Eileen Nafstad	177
Hilde Kristin	Flata	1360728	Hilde Kristin Flata	178
Huma	Saadat	1504828	Huma Saadat	179
Håkon	Grydeland	8433	Håkon Grydeland	180
Håvar	Brendryen	13054	Håvar Brendryen	181
Ida Marie Smedbakken	Hov	1504867	Ida Marie Smedbakken Hov	182
Ida Stange	Bernhardt	619129	Ida Stange Bernhardt	183
Ida Therese	Tidemann	405560	Ida Therese Tidemann	184
Inge	Amlien	10239	Inge Amlien	185
Ingela Lundin	Kvalem	23681	Ingela Lundin Kvalem	186
Ingunn Olea	Lund	841	Ingunn Olea Lund	187
Ingvil Laberg	Holthe	1021818	Ingvil Laberg Holthe	188
Ingvild	Finsrud	571554	Ingvild Finsrud	189
Ingvild	Haugen	842499	Ingvild Haugen	190
Ingvild	Tistløv Stjernen	1408357	Ingvild Tistløv Stjernen	191
Irene	Voldsbekk	808055	Irene Voldsbekk	192
Irene Johanna Elisabeth	Teulings	1636782	Irene Johanna Elisabeth Teulings	193
Ivar Reinholt	Reinvang	22873	Ivar Reinholt Reinvang	194
Jacob	Evje	1623190	Jacob Evje	195
James Michael	Roe	576689	James Michael Roe	196
Jan	Smedslund	640	Jan Smedslund	197
Jan Egil	Stubberud	323099	Jan Egil Stubberud	198
Jan Josef	Mikaelsson	1504493	Jan Josef Mikaelsson	199
Jan Karol	Wiecha	1504811	Jan Karol Wiecha	200
Jan Ole	Hesselberg	1180086	Jan Ole Hesselberg	201
Janita Flem	Tomren	1504818	Janita Flem Tomren	202
Jasmin	Richter	1318647	Jasmin Richter	203
Jasmina	Burdzovic	606646	Jasmina Burdzovic	204
Jenny Frøysa	Brun	1504872	Jenny Frøysa Brun	205
Jens	Egeland	7883	Jens Egeland	206
Jinrui	Liu	1560115	Jinrui Liu	207
Joakim Coleman	Ebeltoft	1511123	Joakim Coleman Ebeltoft	208
Joakim Haugane	Zahl	781632	Joakim Haugane Zahl	209
Joar	Vittersø	37773	Joar Vittersø	210
Jon Martin	Sundet	24703	Jon Martin Sundet	211
Jon Trygve	Monsen	24640	Jon Trygve Monsen	212
Jonas	Kransberg	1178426	Jonas Kransberg	213
Jonas R.	Kunst	420315	Jonas R. Kunst	214
Joyce Anthonia	Ojokojo	1325340	Joyce Anthonia Ojokojo	215
Jugoslav	Ivanovic	529050	Jugoslav Ivanovic	216
Julia	Kropiunig	1408387	Julia Kropiunig	217
Juliana Jia Yu	Zhang	1383374	Juliana Jia Yu Zhang	218
Julianne	Johnsen	1539942	Julianne Johnsen	219
Julien	Mayor	799114	Julien Mayor	220
June Ullevoldsæter	Lystad	3915	June Ullevoldsæter Lystad	221
Kaja Bøyesen	Liebenberg	1071524	Kaja Bøyesen Liebenberg	222
Kari	Graver	547930	Kari Graver	223
Kari	Vigeland	7170	Kari Vigeland	224
Kari Evelin Arellano	Lorentzen	1322648	Kari Evelin Arellano Lorentzen	225
KariAnne	Vrabel	56105	KariAnne Vrabel	226
Karin	Fossheim	555302	Karin Fossheim	227
Karin	Hammerfald	1412691	Karin Hammerfald	228
Karin Bugge	Vatne	795673	Karin Bugge Vatne	229
Karine	Lindholm	1465395	Karine Lindholm	230
Karine Porpino	Viana	433588	Karine Porpino Viana	231
Karl Halvor	Teigen	23922	Karl Halvor Teigen	232
Katharina Nymo	Engelstad	466875	Katharina Nymo Engelstad	233
Kathrine Allende	Sundsbarm	1636195	Kathrine Allende Sundsbarm	234
Kim Edgar	Karlsen	449627	Kim Edgar Karlsen	235
Kine Gjerstad	Eide	618644	Kine Gjerstad Eide	236
Kinga	Bierwiaczonek	1261941	Kinga Bierwiaczonek	237
Kirsten	Benum	15113	Kirsten Benum	238
Kjell Johan	Håseth	21652	Kjell Johan Håseth	239
Kjell-Magne	Flekkøy	22303	Kjell-Magne Flekkøy	240
Kjetil Søren	Sundet	6449	Kjetil Søren Sundet	241
Knut Arne	Hagtvet	21783	Knut Arne Hagtvet	242
