first_name	surname	cristin_person_id	name	n
Knut Arne Hooper	Storeide	1525275	Knut Arne Hooper Storeide	243
Knut Eiliv Ødegård	Øverbye	379227	Knut Eiliv Ødegård Øverbye	244
Knut Erik	Duna	1504868	Knut Erik Duna	245
Knut Inge	Fostervold	22357	Knut Inge Fostervold	246
Knut Ivar	Karevold	6411	Knut Ivar Karevold	247
Knut-André	Skaug	809071	Knut-André Skaug	248
Kolbjørn Berg	Kveim	21666	Kolbjørn Berg Kveim	249
Krister Westlye	Fjermestad	46949	Krister Westlye Fjermestad	250
Kristin	Audunsdottir	1231331	Kristin Audunsdottir	251
Kristin	Gustavson	3760	Kristin Gustavson	252
Kristin	Martinsen	428199	Kristin Martinsen	253
Kristin	Samuelsen	915002	Kristin Samuelsen	254
Kristina	Kymre	1340750	Kristina Kymre	255
Kristine Beate	Walhovd	22265	Kristine Beate Walhovd	256
Kristine Løkås	Haftorn	1005355	Kristine Løkås Haftorn	257
Kristine Moe	Ulrichsen	815957	Kristine Moe Ulrichsen	258
Kristoffer James	Whittaker	1046682	Kristoffer James Whittaker	259
Lars	Smith	24078	Lars Smith	260
Lars Erik	Nyberg	46667	Lars Erik Nyberg	261
Lars Tjelta	Westlye	18517	Lars Tjelta Westlye	262
Laura	Cortes Garcia	1287347	Laura Cortes Garcia	263
Laura Vom	Kolke	1632561	Laura Vom Kolke	264
Leigh Daniel	Murray	988633	Leigh Daniel Murray	265
Lia	Ferschmann	525840	Lia Ferschmann	266
Liisa	Raud	744155	Liisa Raud	267
Lilian Juliane	Kozlowski Mayerhofer	1318603	Lilian Juliane Kozlowski Mayerhofer	268
Liliana	Buer	703201	Liliana Buer	269
Lillis Marie-Louise Elisabeth	Rabbing	749008	Lillis Marie-Louise Elisabeth Rabbing	270
Lina	El-Agroudi	1662436	Lina El-Agroudi	271
Linda Josefine Aas	Haugen	1186249	Linda Josefine Aas Haugen	272
Linda Moraa	Nyanchoka	540981	Linda Moraa Nyanchoka	273
Line	Folvik	664677	Line Folvik	274
Line Cecilie	Gjerde	5821	Line Cecilie Gjerde	275
Line Indrevoll	Stänicke	393532	Line Indrevoll Stänicke	276
Linn Christin Bonaventure	Norbom	618531	Linn Christin Bonaventure Norbom	277
Linn Renate Sjøveian	Lindseth	395530	Linn Renate Sjøveian Lindseth	278
Linne	Melsom	474304	Linne Melsom	279
Liv Else	Aalen	340413	Liv Else Aalen	280
Liva Jenny	Martinussen	1021944	Liva Jenny Martinussen	281
Live	Landmark	1213071	Live Landmark	282
Live Skow	Hofgaard	1159016	Live Skow Hofgaard	283
Lotte	Thomsen	512246	Lotte Thomsen	284
Ludvig Daae	Bjørndal	1281674	Ludvig Daae Bjørndal	285
Luis Eduardo	Munoz	1368927	Luis Eduardo Munoz	286
Lynn	Skei	1680169	Lynn Skei	287
Madelene Christin	Holm	1318645	Madelene Christin Holm	288
Madelene Christin	Holm	1360632	Madelene Christin Holm	289
Mads Lund	Pedersen	428663	Mads Lund Pedersen	290
Magnus Hole	Fjetland	1457883	Magnus Hole Fjetland	291
Maja Dyhre	Foldal	690105	Maja Dyhre Foldal	292
Maren Kristin	Nysæter	1623188	Maren Kristin Nysæter	293
Margrete Soya	Heimvik	1539049	Margrete Soya Heimvik	294
Margrethe	Hansen	884888	Margrethe Hansen	295
Margrethe Seeger	Halvorsen	24656	Margrethe Seeger Halvorsen	296
Mari	Gakkestad	594175	Mari Gakkestad	297
Maria	Ordovas-Montanes	1504847	Maria Ordovas-Montanes	298
Maria	Stavrinou	451221	Maria Stavrinou	299
Maria Cecilie	Forsmo	1630679	Maria Cecilie Forsmo	300
Maria Stylianou	Korsnes	17620	Maria Stylianou Korsnes	301
Maria Teresa Grønning	Dale	4800	Maria Teresa Grønning Dale	302
Maria Vinje	Dodson	560699	Maria Vinje Dodson	303
Marianne	Andersen	428631	Marianne Andersen	304
Marianne	Løvstad	8073	Marianne Løvstad	305
Marianne Skogbrott	Birkeland	49660	Marianne Skogbrott Birkeland	306
Marie	Eikemo	306061	Marie Eikemo	307
Marie	Velde	1504802	Marie Velde	308
Marie Lorentsen	Strømstad	999971	Marie Lorentsen Strømstad	309
Marieke A.	Helmich	1425408	Marieke A. Helmich	310
Marit	Lobben	1859	Marit Lobben	311
Marit	Råbu	9865	Marit Råbu	312
Marius Hafstad	Duhovic	1258679	Marius Hafstad Duhovic	313
Markus	Sanden	1606874	Markus Sanden	314
Markus Handal	Sneve	8459	Markus Handal Sneve	315
Martin	Matre	11898	Martin Matre	316
Martin Ostenfeldt	Trøstheim	1182068	Martin Ostenfeldt Trøstheim	317
Martine Kaarbø	Moen	1623191	Martine Kaarbø Moen	318
Mathias	Valstad	596783	Mathias Valstad	319
Mathilde Hallingstad	Prenevost	817650	Mathilde Hallingstad Prenevost	320
Maud	Edvoll	1230196	Maud Edvoll	321
Max	Korbmacher	1355087	Max Korbmacher	322
Mehmet	Çetin	1539056	Mehmet Çetin	323
Merete Glenne	Øie	398385	Merete Glenne Øie	324
Merve	Akca	883235	Merve Akca	325
Michael Helge	Rønnestad	22896	Michael Helge Rønnestad	326
Michal	Kozák	786145	Michal Kozák	327
Mikkel	Glimsdal	1504812	Mikkel Glimsdal	328
Milan	Obaidi	1110312	Milan Obaidi	329
Milan	Obaidi	1408643	Milan Obaidi	330
Milena	Nikolic	1360746	Milena Nikolic	331
Molly	Carlyle	1408358	Molly Carlyle	332
Mona	Bekkhus	6959	Mona Bekkhus	333
Monica Beer	Prydz	1258345	Monica Beer Prydz	334
Morten	Eikeland	1504801	Morten Eikeland	335
Morten	Skiaker	1318696	Morten Skiaker	336
Mudassar	Aziz	1515558	Mudassar Aziz	337
Nantje	Fischer	798667	Nantje Fischer	338
Nicole Tamara Angelika	Merz	1553307	Nicole Tamara Angelika Merz	339
Nikolai Haahjem	Eftedal	618532	Nikolai Haahjem Eftedal	340
Nikolai Olavi	Czajkowski	12828	Nikolai Olavi Czajkowski	341
Nils Eivind Holth	Landrø	1021947	Nils Eivind Holth Landrø	342
Nils Inge	Landrø	22060	Nils Inge Landrø	343
Nina Emilie Varjola	Hatlevoll	1452660	Nina Emilie Varjola Hatlevoll	344
Nina Mareen	Junker	1318617	Nina Mareen Junker	345
Nora	Auråker	1656885	Nora Auråker	346
Nora	Sveaass	19099	Nora Sveaass	347
Nora Cornelia Glerud	Benningstad	1182115	Nora Cornelia Glerud Benningstad	348
Nora Nord	Rydningen	331697	Nora Nord Rydningen	349
Nora Paulsen	Skjerdingstad	1375304	Nora Paulsen Skjerdingstad	350
Nora Rose	Serres	1504816	Nora Rose Serres	351
Odd Arne	Tjersland	23111	Odd Arne Tjersland	352
Olav	Kneppen	389547	Olav Kneppen	353
Olav Mandt	Vassend	21678	Olav Mandt Vassend	354
Ole Andre	Solbakken	11762	Ole Andre Solbakken	355
Ole Jacob	Madsen	45281	Ole Jacob Madsen	356
Ole Jørgen Aasvik	Johansson	865600	Ole Jørgen Aasvik Johansson	357
Ole Martin	Solberg	1590129	Ole Martin Solberg	358
Olena	Iakunchykova	1007315	Olena Iakunchykova	359
Olgerta	Asko	778254	Olgerta Asko	360
Olivia	Pich	1091394	Olivia Pich	361
Omid Vakili	Ebrahimi	1162259	Omid Vakili Ebrahimi	362
Paul	Moxnes	325101	Paul Moxnes	363
Peder Mortvedt	Isager	618557	Peder Mortvedt Isager	364
Per	Schioldborg	22483	Per Schioldborg	365
Perline	Demange	1620288	Perline Demange	366
Pernille	Gran	1539943	Pernille Gran	367
Pia	Aursand	1318591	Pia Aursand	368
Pierre Guillaume Raphael	Berthet	967710	Pierre Guillaume Raphael Berthet	369
Pål	Kraft	14454	Pål Kraft	370
Pål	Ulleberg	6415	Pål Ulleberg	371
Pål Gunnar	Ulvenes	3733	Pål Gunnar Ulvenes	372
Qi	Qin	1504427	Qi Qin	373
Qiyuan	Peng	1623194	Qiyuan Peng	374
Ragnhild	Bø	5327	Ragnhild Bø	375
Ragnhild Bang	Nes	15374	Ragnhild Bang Nes	376
Ragnhild Marie	Undseth	15727	Ragnhild Marie Undseth	377
Rahul Omprakash	Agrawal	1358152	Rahul Omprakash Agrawal	378
Ralph Pascual Ortiz	Porneso	1632562	Ralph Pascual Ortiz Porneso	379
Razieh	Chegeni	950139	Razieh Chegeni	380
Reidar	Ommundsen	23470	Reidar Ommundsen	381
Reidar Schei	Jessen	450876	Reidar Schei Jessen	382
Renathe Aspeli	Simonsen	1371469	Renathe Aspeli Simonsen	383
Rene	Westerhausen	45050	Rene Westerhausen	384
Rene Jürgen	Huster	684844	Rene Jürgen Huster	385
Richard Markussen	Rekdal	1021907	Richard Markussen Rekdal	386
Rikka	Kjelkenes	1108678	Rikka Kjelkenes	387
Roald Arild	Bjørklund	13854	Roald Arild Bjørklund	388
Roger	Hagen	39609	Roger Hagen	389
Rolf	Reber	47121	Rolf Reber	390
Rolv Mikkel	Blakar	23544	Rolv Mikkel Blakar	391
Rosa Catherine	Gillespie Cheesman	1261943	Rosa Catherine Gillespie Cheesman	392
Ruben Agustin Rodriguez	Cano	1292259	Ruben Agustin Rodriguez Cano	393
Rune Flaaten	Bjørk	525751	Rune Flaaten Bjørk	394
Sabine	Raeder	6153	Sabine Raeder	395
Sabriye Selin	Sahpazoglu Cakmak	1318718	Sabriye Selin Sahpazoglu Cakmak	396
Saira Jameela	Hübenette	1285029	Saira Jameela Hübenette	397
Samantha Marie	Harris	1092477	Samantha Marie Harris	398
Sandra	Solli	526713	Sandra Solli	399
Sara	Dahlén	1649412	Sara Dahlén	400
Sara	Fernandez Rodriguez Cabello	1606873	Sara Fernandez Rodriguez Cabello	401
Sara Wicksell	Torp	1623186	Sara Wicksell Torp	402
Sarjo	Kuyateh	1178427	Sarjo Kuyateh	403
Sascha	Frühholz	1208511	Sascha Frühholz	404
Sidsel Louise	Schaller	550876	Sidsel Louise Schaller	405
Sigrun Marie	Moss	143	Sigrun Marie Moss	406
Silje Endresen	Reme	45635	Silje Endresen Reme	407
Silje Kvam	Bårdstu	468140	Silje Kvam Bårdstu	408
Silje Støle	Brokke	502023	Silje Støle Brokke	409
Siri	Thoresen	13224	Siri Thoresen	410
Siri Erika	Gullestad	22941	Siri Erika Gullestad	411
Siri Graff	Leknes	6750	Siri Graff Leknes	412
Siri Gurandsrud	Karlsen	1504869	Siri Gurandsrud Karlsen	413
Siri Hausland	Folstad	1255039	Siri Hausland Folstad	414
Sofia Luna Myhre	Pellicer	1452659	Sofia Luna Myhre Pellicer	415
Solveig Lægreid	Hauger	538045	Solveig Lægreid Hauger	416
Solveig Melanie	Kirchhofer	1177391	Solveig Melanie Kirchhofer	417
Sophia Elisabeth Maria	Humps	1452673	Sophia Elisabeth Maria Humps	418
Sophie Seychelle	Havighurst	967718	Sophie Seychelle Havighurst	419
Stein	Andersson	9667	Stein Andersson	420
Stella	Tsotsi	1298154	Stella Tsotsi	421
Stephen	von Tetzchner	23226	Stephen von Tetzchner	422
Stine	Nygård	996639	Stine Nygård	423
Stine Kleppe	Krogsrud	404407	Stine Kleppe Krogsrud	424
Sut I	Wong	325128	Sut I Wong	425
Svein	Mossige	307957	Svein Mossige	426
Svein Jean	Magnussen	23808	Svein Jean Magnussen	427
Svenn Omar	Torgersen	22513	Svenn Omar Torgersen	428
Sverre Urnes	Johnson	474369	Sverre Urnes Johnson	429
Tale	Østensjø	893513	Tale Østensjø	430
Ted	Reichborn-Kjennerud	18044	Ted Reichborn-Kjennerud	431
Terrie	Moffitt	1514418	Terrie Moffitt	432
Thea	Wiker	1504817	Thea Wiker	433
Thomas	Espeseth	15234	Thomas Espeseth	434
Thomas	Hagen	520795	Thomas Hagen	435
Thomas	Hoff	15342	Thomas Hoff	436
Thomas	Wolfers	1160749	Thomas Wolfers	437
Thomas Wolfgang	Schubert	505386	Thomas Wolfgang Schubert	438
Tianfang	Yang	1671669	Tianfang Yang	439
Till	Schellhorn	17260	Till Schellhorn	440
Tilmann Martin	von Soest	12829	Tilmann Martin von Soest	441
Timothy John	Brennen	15237	Timothy John Brennen	442
Tine	Jensen	23722	Tine Jensen	443
Tone	Normann-Eide	534480	Tone Normann-Eide	444
Tone Kristine	Hermansen	383144	Tone Kristine Hermansen	445
Tonje	Kullerud	1521816	Tonje Kullerud	446
Tonje Kristin Haug	Nordenmark	19727	Tonje Kristin Haug Nordenmark	447
Tonje Marie Moe	Thompson	8590	Tonje Marie Moe Thompson	448
Tor	Endestad	22923	Tor Endestad	449
Tore	Helstrup	21741	Tore Helstrup	450
Torgeir	Moberget	16297	Torgeir Moberget	451
Tori	Mauseth	23433	Tori Mauseth	452
Torill	Ueland	7958	Torill Ueland	453
Tormod	Eide	24770	Tormod Eide	454
Torun Marie	Vatne	16770	Torun Marie Vatne	455
Trine Charlotte	Eikrem	884893	Trine Charlotte Eikrem	456
Trine Waage	Rygvold	18483	Trine Waage Rygvold	457
Trond	Myklebust	16192	Trond Myklebust	458
Trude	Skoglund	1327414	Trude Skoglund	459
Unni	Johns	404358	Unni Johns	460
Valerie	Karl	1371410	Valerie Karl	461
Valerie Christine	Karl	1504434	Valerie Christine Karl	462
Vegard	Landsverk	1141884	Vegard Landsverk	463
Vegard	Volehaugen	761941	Vegard Volehaugen	464
Vegard Fykse	Skirbekk	580029	Vegard Fykse Skirbekk	465
Vegard Øksendal	Haaland	16607	Vegard Øksendal Haaland	466
Venke Arntsberg	Grane	326436	Venke Arntsberg Grane	467
Vera	Rudi	1670869	Vera Rudi	468
Veronica	Exposito	723943	Veronica Exposito	469
Vibeke	Moe	13606	Vibeke Moe	470
Vidar Sandsaunet	Ulset	59441	Vidar Sandsaunet Ulset	471
Vinicius	Rezende Carvalho	1470781	Vinicius Rezende Carvalho	472
Virginia	Conde Ruiz	904095	Virginia Conde Ruiz	473
Wenbo	Yi	1297064	Wenbo Yi	474
Xiaoyu	Lan	1360662	Xiaoyu Lan	475
Yimenu	Yitayih	1250950	Yimenu Yitayih	476
Ylva Østby	Berger	9008	Ylva Østby Berger	477
Yngvild Bjartveit	Haukeland	60856	Yngvild Bjartveit Haukeland	478
Yunpeng	Wang	323373	Yunpeng Wang	479
Yvonne	Severinsen	1360704	Yvonne Severinsen	480
Ziada	Ayorech	1275063	Ziada Ayorech	481
Åshild Lappegard	Hauge	40201	Åshild Lappegard Hauge	482
Øystein	Sørensen	381638	Øystein Sørensen	483
